"Viewer Version","2.91"
"COM HW Type","RS485/USB Sensor Cable"
"COM HW Config","Config String: COM6, 115200, ECHOOFF"
"Sensor Cable Version","1.8"
"Product Type","Liquid Flow Sensor (SF06 Chip)"
"Product COM Protocol Config","SHDLC Device Address: 0"
"Product ID","0x03010101"
"Sensor Serial","0000313239354A51"
"I2C Address","33"
"Supply Voltage","3.5 V"
"Command Address","0x3608"
"Sampling Time [ms]","5"
"Scale Factor Flow lin.","60"
"Scale Factor Temp lin.","200"
"Scale Factor Custom","1"
"Sample #","Relative Time[s]","Flow linearized [Pa]","Temperature linearized [deg C]","Custom []"
"487816","2,437.9928","0.000","30.835","60.000"
"487817","2,437.9981","0.000","30.830","60.000"
"487818","2,438.0034","0.017","30.830","60.000"
"487819","2,438.0086","0.000","30.850","60.000"
"487820","2,438.0139","0.000","30.840","60.000"
"487821","2,438.0192","0.000","30.840","60.000"
"487822","2,438.0246","0.000","30.840","60.000"
"487823","2,438.0301","-0.017","30.820","60.000"
"487824","2,438.0356","0.000","30.840","60.000"
"487825","2,438.0396","0.000","30.840","60.000"
"487826","2,438.0436","0.000","30.845","60.000"
"487827","2,438.0476","0.000","30.800","60.000"
"487828","2,438.0516","0.000","30.800","60.000"
"487829","2,438.0569","0.017","30.805","60.000"
"487830","2,438.0623","-0.017","30.845","60.000"
"487831","2,438.0676","-0.017","30.840","60.000"
"487832","2,438.0729","-0.017","30.840","60.000"
"487833","2,438.0782","0.000","30.810","60.000"
"487834","2,438.0836","-0.033","30.830","60.000"
"487835","2,438.0889","-0.017","30.830","60.000"
"487836","2,438.0942","-0.017","30.840","60.000"
"487837","2,438.0995","-0.017","30.820","60.000"
"487838","2,438.1049","-0.017","30.820","60.000"
"487839","2,438.1103","0.017","30.855","60.000"
"487840","2,438.1156","0.000","30.830","60.000"
"487841","2,438.1196","0.017","30.820","60.000"
"487842","2,438.1236","-0.017","30.820","60.000"
"487843","2,438.1276","0.000","30.810","60.000"
"487844","2,438.1316","0.000","30.840","60.000"
"487845","2,438.1369","-0.017","30.840","60.000"
"487846","2,438.1422","0.000","30.840","60.000"
"487847","2,438.1476","0.017","30.835","60.000"
"487848","2,438.1521","0.000","30.820","60.000"
"487849","2,438.1566","0.017","30.820","60.000"
"487850","2,438.1611","0.000","30.820","60.000"
"487851","2,438.1656","0.017","30.820","60.000"
"487852","2,438.1701","0.000","30.820","60.000"
"487853","2,438.1747","-0.017","30.800","60.000"
"487854","2,438.1792","0.000","30.815","60.000"
"487855","2,438.1874","0.000","30.815","60.000"
"487856","2,438.1956","0.000","30.835","60.000"
"487857","2,438.1996","-0.017","30.890","60.000"
"487858","2,438.2036","-0.017","30.815","60.000"
"487859","2,438.2076","-0.033","30.815","60.000"
"487860","2,438.2116","-0.033","30.825","60.000"
"487861","2,438.2169","-0.017","30.820","60.000"
"487862","2,438.2222","-0.050","30.820","60.000"
"487863","2,438.2276","-0.017","30.820","60.000"
"487864","2,438.2321","-0.017","30.820","60.000"
"487865","2,438.2366","-0.017","30.825","60.000"
"487866","2,438.2411","0.000","30.825","60.000"
"487867","2,438.2456","-0.033","30.840","60.000"
"487868","2,438.2501","-0.017","30.830","60.000"
"487869","2,438.2546","-0.017","30.830","60.000"
"487870","2,438.2592","-0.050","30.840","60.000"
"487871","2,438.2673","-0.067","30.820","60.000"
"487872","2,438.2755","-0.067","30.820","60.000"
"487873","2,438.2795","-0.050","30.820","60.000"
"487874","2,438.2835","-0.067","30.805","60.000"
"487875","2,438.2875","-0.067","30.780","60.000"
"487876","2,438.2915","-0.067","30.780","60.000"
"487877","2,438.2968","-0.050","30.835","60.000"
"487878","2,438.3021","-0.050","30.840","60.000"
"487879","2,438.3073","-0.017","30.840","60.000"
"487880","2,438.3119","0.000","30.820","60.000"
"487881","2,438.3164","-0.083","30.855","60.000"
"487882","2,438.3210","0.000","30.820","60.000"
"487883","2,438.3255","-0.017","30.820","60.000"
"487884","2,438.3300","-0.050","30.825","60.000"
"487885","2,438.3346","0.000","30.800","60.000"
"487886","2,438.3391","-0.083","30.800","60.000"
"487887","2,438.3472","0.000","30.835","60.000"
"487888","2,438.3552","-0.017","30.820","60.000"
"487889","2,438.3605","0.000","30.830","60.000"
"487890","2,438.3659","0.033","30.830","60.000"
"487891","2,438.3712","-0.017","30.855","60.000"
"487892","2,438.3752","-0.017","30.815","60.000"
"487893","2,438.3792","0.000","30.815","60.000"
"487894","2,438.3831","-0.033","30.830","60.000"
"487895","2,438.3871","0.000","30.835","60.000"
"487896","2,438.3917","-0.017","30.835","60.000"
"487897","2,438.3962","-0.017","30.805","60.000"
"487898","2,438.4008","0.000","30.820","60.000"
"487899","2,438.4054","-0.017","30.840","60.000"
"487900","2,438.4100","0.017","30.840","60.000"
"487901","2,438.4145","0.017","30.840","60.000"
"487902","2,438.4191","0.033","30.805","60.000"
"487903","2,438.4271","0.033","30.805","60.000"
"487904","2,438.4351","0.017","30.810","60.000"
"487905","2,438.4405","0.000","30.815","60.000"
"487906","2,438.4460","0.017","30.820","60.000"
"487907","2,438.4514","0.017","30.820","60.000"
"487908","2,438.4554","0.000","30.815","60.000"
"487909","2,438.4593","0.033","30.805","60.000"
"487910","2,438.4633","0.050","30.805","60.000"
"487911","2,438.4673","0.050","30.820","60.000"
"487912","2,438.4718","0.033","30.805","60.000"
"487913","2,438.4764","0.050","30.820","60.000"
"487914","2,438.4809","0.050","30.820","60.000"
"487915","2,438.4855","0.050","30.830","60.000"
"487916","2,438.4900","0.100","30.830","60.000"
"487917","2,438.4946","0.050","30.830","60.000"
"487918","2,438.4991","0.083","30.845","60.000"
"487919","2,438.5073","-0.050","30.860","60.000"
"487920","2,438.5155","-0.183","30.860","60.000"
"487921","2,438.5195","0.000","30.835","60.000"
"487922","2,438.5235","0.133","30.850","60.000"
"487923","2,438.5275","0.333","30.795","60.000"
"487924","2,438.5315","-0.083","30.795","60.000"
"487925","2,438.5368","0.033","30.815","60.000"
"487926","2,438.5420","0.167","30.840","60.000"
"487927","2,438.5473","-0.100","30.840","60.000"
"487928","2,438.5518","0.133","30.845","60.000"
"487929","2,438.5564","-0.033","30.785","60.000"
"487930","2,438.5609","0.117","30.820","60.000"
"487931","2,438.5655","0.217","30.820","60.000"
"487932","2,438.5700","0.067","30.820","60.000"
"487933","2,438.5746","0.133","30.820","60.000"
"487934","2,438.5791","-0.033","30.820","60.000"
"487935","2,438.5873","0.067","30.810","60.000"
"487936","2,438.5955","0.117","30.800","60.000"
"487937","2,438.5995","0.183","30.800","60.000"
"487938","2,438.6035","0.167","30.800","60.000"
"487939","2,438.6075","-0.033","30.820","60.000"
"487940","2,438.6115","0.083","30.775","60.000"
"487941","2,438.6168","0.083","30.775","60.000"
"487942","2,438.6221","0.083","30.845","60.000"
"487943","2,438.6274","0.217","30.810","60.000"
"487944","2,438.6319","0.217","30.810","60.000"
"487945","2,438.6364","0.317","30.795","60.000"
"487946","2,438.6410","0.350","30.835","60.000"
"487947","2,438.6455","0.417","30.855","60.000"
"487948","2,438.6500","0.650","30.855","60.000"
"487949","2,438.6546","0.800","30.795","60.000"
"487950","2,438.6591","0.317","30.815","60.000"
"487951","2,438.6673","0.450","30.815","60.000"
"487952","2,438.6755","0.567","30.795","60.000"
"487953","2,438.6795","0.067","30.855","60.000"
"487954","2,438.6835","0.650","30.800","60.000"
"487955","2,438.6875","0.200","30.800","60.000"
"487956","2,438.6915","0.400","30.820","60.000"
"487957","2,438.6967","0.533","30.820","60.000"
"487958","2,438.7020","0.150","30.820","60.000"
"487959","2,438.7073","0.617","30.855","60.000"
"487960","2,438.7118","0.317","30.830","60.000"
"487961","2,438.7164","0.367","30.830","60.000"
"487962","2,438.7209","0.400","30.830","60.000"
"487963","2,438.7255","0.283","30.810","60.000"
"487964","2,438.7300","0.533","30.830","60.000"
"487965","2,438.7346","0.300","30.830","60.000"
"487966","2,438.7391","0.300","30.840","60.000"
"487967","2,438.7471","0.133","30.820","60.000"
"487968","2,438.7552","0.250","30.820","60.000"
"487969","2,438.7606","0.300","30.800","60.000"
"487970","2,438.7660","0.150","30.830","60.000"
"487971","2,438.7714","0.283","30.820","60.000"
"487972","2,438.7754","0.350","30.820","60.000"
"487973","2,438.7794","0.383","30.840","60.000"
"487974","2,438.7835","0.450","30.820","60.000"
"487975","2,438.7875","0.367","30.820","60.000"
"487976","2,438.7920","0.367","30.820","60.000"
"487977","2,438.7965","0.450","30.840","60.000"
"487978","2,438.8010","0.433","30.855","60.000"
"487979","2,438.8056","0.417","30.855","60.000"
"487980","2,438.8101","0.400","30.830","60.000"
"487981","2,438.8146","0.433","30.805","60.000"
"487982","2,438.8191","0.467","30.805","60.000"
"487983","2,438.8273","0.450","30.805","60.000"
"487984","2,438.8355","0.483","30.825","60.000"
"487985","2,438.8395","0.467","30.825","60.000"
"487986","2,438.8435","0.433","30.810","60.000"
"487987","2,438.8475","0.417","30.845","60.000"
"487988","2,438.8515","0.400","30.800","60.000"
"487989","2,438.8568","0.317","30.800","60.000"
"487990","2,438.8621","0.333","30.810","60.000"
"487991","2,438.8674","0.367","30.820","60.000"
"487992","2,438.8719","0.317","30.820","60.000"
"487993","2,438.8765","0.333","30.810","60.000"
"487994","2,438.8810","0.333","30.820","60.000"
"487995","2,438.8855","0.233","30.820","60.000"
"487996","2,438.8901","0.283","30.820","60.000"
"487997","2,438.8946","0.300","30.835","60.000"
"487998","2,438.8991","0.333","30.835","60.000"
"487999","2,438.9074","0.333","30.835","60.000"
"488000","2,438.9156","0.333","30.820","60.000"
"488001","2,438.9196","0.333","30.810","60.000"
"488002","2,438.9235","0.317","30.810","60.000"
"488003","2,438.9275","0.250","30.835","60.000"
"488004","2,438.9315","0.083","30.835","60.000"
"488005","2,438.9368","0.050","30.800","60.000"
"488006","2,438.9421","0.133","30.800","60.000"
"488007","2,438.9473","0.150","30.830","60.000"
"488008","2,438.9519","0.217","30.845","60.000"
"488009","2,438.9564","0.167","30.845","60.000"
"488010","2,438.9609","0.117","30.785","60.000"
"488011","2,438.9655","0.150","30.845","60.000"
"488012","2,438.9700","0.217","30.785","60.000"
"488013","2,438.9745","0.283","30.785","60.000"
"488014","2,438.9791","0.250","30.810","60.000"
"488015","2,438.9873","0.200","30.800","60.000"
"488016","2,438.9955","0.017","30.800","60.000"
"488017","2,438.9995","0.150","30.820","60.000"
"488018","2,439.0035","0.183","30.810","60.000"
"488019","2,439.0075","0.100","30.835","60.000"
"488020","2,439.0115","0.300","30.835","60.000"
"488021","2,439.0168","0.200","30.820","60.000"
"488022","2,439.0221","0.133","30.800","60.000"
"488023","2,439.0273","0.167","30.800","60.000"
"488024","2,439.0326","0.117","30.865","60.000"
"488025","2,439.0379","0.167","30.800","60.000"
"488026","2,439.0432","0.083","30.800","60.000"
"488027","2,439.0485","0.017","30.830","60.000"
"488028","2,439.0538","0.250","30.815","60.000"
"488029","2,439.0591","0.250","30.810","60.000"
"488030","2,439.0645","0.250","30.810","60.000"
"488031","2,439.0700","-0.033","30.820","60.000"
"488032","2,439.0754","-0.117","30.840","60.000"
"488033","2,439.0808","0.150","30.840","60.000"
"488034","2,439.0861","0.100","30.835","60.000"
"488035","2,439.0914","0.167","30.860","60.000"
"488036","2,439.0954","0.083","30.830","60.000"
"488037","2,439.0993","-0.067","30.830","60.000"
"488038","2,439.1033","0.033","30.815","60.000"
"488039","2,439.1072","0.000","30.810","60.000"
"488040","2,439.1118","0.050","30.810","60.000"
"488041","2,439.1164","0.117","30.790","60.000"
"488042","2,439.1210","0.067","30.835","60.000"
"488043","2,439.1255","0.167","30.810","60.000"
"488044","2,439.1301","0.117","30.810","60.000"
"488045","2,439.1347","0.117","30.855","60.000"
"488046","2,439.1393","0.100","30.800","60.000"
"488047","2,439.1472","0.050","30.800","60.000"
"488048","2,439.1551","0.067","30.830","60.000"
"488049","2,439.1606","-0.500","30.845","60.000"
"488050","2,439.1660","-2.200","30.845","60.000"
"488051","2,439.1715","1.900","30.820","60.000"
"488052","2,439.1755","0.533","30.800","60.000"
"488053","2,439.1794","0.350","30.820","60.000"
"488054","2,439.1834","1.150","30.820","60.000"
"488055","2,439.1874","-2.333","30.830","60.000"
"488056","2,439.1919","1.667","30.840","60.000"
"488057","2,439.1965","-0.983","30.840","60.000"
"488058","2,439.2010","-0.033","30.860","60.000"
"488059","2,439.2055","-0.217","30.830","60.000"
"488060","2,439.2100","-1.000","30.845","60.000"
"488061","2,439.2145","0.483","30.845","60.000"
"488062","2,439.2191","-0.833","30.860","60.000"
"488063","2,439.2273","0.250","30.805","60.000"
"488064","2,439.2355","-0.017","30.805","60.000"
"488065","2,439.2408","-0.283","30.840","60.000"
"488066","2,439.2461","0.433","30.800","60.000"
"488067","2,439.2514","-0.317","30.800","60.000"
"488068","2,439.2554","0.067","30.780","60.000"
"488069","2,439.2594","-0.133","30.825","60.000"
"488070","2,439.2634","-0.283","30.810","60.000"
"488071","2,439.2673","-0.133","30.810","60.000"
"488072","2,439.2719","-0.383","30.825","60.000"
"488073","2,439.2764","-0.067","30.820","60.000"
"488074","2,439.2809","-0.167","30.820","60.000"
"488075","2,439.2855","-0.167","30.805","60.000"
"488076","2,439.2900","-0.133","30.815","60.000"
"488077","2,439.2945","-0.300","30.840","60.000"
"488078","2,439.2991","-0.167","30.840","60.000"
"488079","2,439.3073","-0.233","30.790","60.000"
"488080","2,439.3155","-0.200","30.820","60.000"
"488081","2,439.3208","-0.267","30.820","60.000"
"488082","2,439.3261","-0.283","30.845","60.000"
"488083","2,439.3315","-0.217","30.835","60.000"
"488084","2,439.3354","-0.250","30.830","60.000"
"488085","2,439.3394","-0.183","30.830","60.000"
"488086","2,439.3433","-0.233","30.805","60.000"
"488087","2,439.3473","-0.250","30.840","60.000"
"488088","2,439.3518","-0.233","30.840","60.000"
"488089","2,439.3564","-0.267","30.800","60.000"
"488090","2,439.3609","-0.217","30.840","60.000"
"488091","2,439.3655","-0.267","30.840","60.000"
"488092","2,439.3700","-0.283","30.825","60.000"
"488093","2,439.3745","-0.350","30.800","60.000"
"488094","2,439.3791","-0.350","30.805","60.000"
"488095","2,439.3871","-0.333","30.805","60.000"
"488096","2,439.3952","-0.333","30.800","60.000"
"488097","2,439.4006","-0.333","30.815","60.000"
"488098","2,439.4060","-0.383","30.815","60.000"
"488099","2,439.4115","-0.400","30.860","60.000"
"488100","2,439.4154","-0.450","30.840","60.000"
"488101","2,439.4194","-0.467","30.820","60.000"
"488102","2,439.4233","-0.517","30.820","60.000"
"488103","2,439.4273","-0.600","30.790","60.000"
"488104","2,439.4318","-0.583","30.830","60.000"
"488105","2,439.4363","-0.600","30.830","60.000"
"488106","2,439.4409","-0.633","30.835","60.000"
"488107","2,439.4454","-0.683","30.840","60.000"
"488108","2,439.4500","-0.700","30.840","60.000"
"488109","2,439.4545","-0.683","30.820","60.000"
"488110","2,439.4591","-0.667","30.820","60.000"
"488111","2,439.4672","-0.700","30.815","60.000"
"488112","2,439.4754","-0.717","30.815","60.000"
"488113","2,439.4807","-0.717","30.840","60.000"
"488114","2,439.4861","-0.700","30.790","60.000"
"488115","2,439.4914","-0.717","30.790","60.000"
"488116","2,439.4954","-0.750","30.845","60.000"
"488117","2,439.4993","-0.783","30.840","60.000"
"488118","2,439.5033","-0.867","30.840","60.000"
"488119","2,439.5072","-0.933","30.840","60.000"
"488120","2,439.5118","-1.033","30.825","60.000"
"488121","2,439.5163","-1.150","30.860","60.000"
"488122","2,439.5209","-1.317","30.860","60.000"
"488123","2,439.5254","-1.517","30.800","60.000"
"488124","2,439.5299","-1.750","30.840","60.000"
"488125","2,439.5345","-2.050","30.830","60.000"
"488126","2,439.5390","-2.483","30.830","60.000"
"488127","2,439.5470","-2.950","30.840","60.000"
"488128","2,439.5550","-3.383","30.835","60.000"
"488129","2,439.5605","-3.867","30.835","60.000"
"488130","2,439.5660","-4.467","30.840","60.000"
"488131","2,439.5715","-5.033","30.805","60.000"
"488132","2,439.5755","-5.550","30.805","60.000"
"488133","2,439.5795","-6.117","30.840","60.000"
"488134","2,439.5834","-6.583","30.810","60.000"
"488135","2,439.5874","-7.033","30.810","60.000"
"488136","2,439.5919","-7.483","30.810","60.000"
"488137","2,439.5965","-7.817","30.820","60.000"
"488138","2,439.6010","-8.150","30.840","60.000"
"488139","2,439.6055","-8.433","30.840","60.000"
"488140","2,439.6100","-8.683","30.790","60.000"
"488141","2,439.6145","-8.867","30.815","60.000"
"488142","2,439.6190","-8.850","30.810","60.000"
"488143","2,439.6272","-8.850","30.810","60.000"
"488144","2,439.6354","-8.717","30.830","60.000"
"488145","2,439.6408","-8.600","30.800","60.000"
"488146","2,439.6461","-8.400","30.800","60.000"
"488147","2,439.6514","-8.217","30.800","60.000"
"488148","2,439.6554","-7.967","30.830","60.000"
"488149","2,439.6594","-7.533","30.830","60.000"
"488150","2,439.6633","-7.067","30.840","60.000"
"488151","2,439.6673","-6.667","30.800","60.000"
"488152","2,439.6718","-6.300","30.860","60.000"
"488153","2,439.6763","-5.917","30.860","60.000"
"488154","2,439.6809","-5.600","30.805","60.000"
"488155","2,439.6854","-5.400","30.815","60.000"
"488156","2,439.6899","-5.233","30.815","60.000"
"488157","2,439.6945","-4.967","30.820","60.000"
"488158","2,439.6990","-4.650","30.830","60.000"
"488159","2,439.7072","-4.467","30.820","60.000"
"488160","2,439.7154","-4.350","30.820","60.000"
"488161","2,439.7206","-4.167","30.805","60.000"
"488162","2,439.7258","-4.000","30.810","60.000"
"488163","2,439.7310","-3.850","30.810","60.000"
"488164","2,439.7351","-3.833","30.820","60.000"
"488165","2,439.7391","-3.800","30.815","60.000"
"488166","2,439.7431","-3.683","30.810","60.000"
"488167","2,439.7472","-3.617","30.810","60.000"
"488168","2,439.7517","-3.500","30.800","60.000"
"488169","2,439.7563","-3.433","30.790","60.000"
"488170","2,439.7608","-3.450","30.790","60.000"
"488171","2,439.7653","-3.383","30.815","60.000"
"488172","2,439.7699","-3.233","30.835","60.000"
"488173","2,439.7744","-3.133","30.835","60.000"
"488174","2,439.7790","-3.083","30.805","60.000"
"488175","2,439.7872","-2.967","30.835","60.000"
"488176","2,439.7953","-2.850","30.835","60.000"
"488177","2,439.8007","-2.817","30.835","60.000"
"488178","2,439.8060","-2.700","30.785","60.000"
"488179","2,439.8113","-2.633","30.820","60.000"
"488180","2,439.8153","-2.617","30.820","60.000"
"488181","2,439.8193","-2.517","30.815","60.000"
"488182","2,439.8232","-2.433","30.765","60.000"
"488183","2,439.8272","-2.333","30.830","60.000"
"488184","2,439.8317","-2.217","30.830","60.000"
"488185","2,439.8363","-2.150","30.805","60.000"
"488186","2,439.8408","-2.050","30.825","60.000"
"488187","2,439.8454","-1.917","30.825","60.000"
"488188","2,439.8499","-1.750","30.825","60.000"
"488189","2,439.8544","-1.600","30.845","60.000"
"488190","2,439.8590","-1.433","30.845","60.000"
"488191","2,439.8671","-1.283","30.845","60.000"
"488192","2,439.8753","-1.133","30.820","60.000"
"488193","2,439.8807","-1.033","30.825","60.000"
"488194","2,439.8860","-0.933","30.825","60.000"
"488195","2,439.8913","-0.850","30.810","60.000"
"488196","2,439.8953","-0.800","30.790","60.000"
"488197","2,439.8993","-0.783","30.790","60.000"
"488198","2,439.9032","-0.750","30.820","60.000"
"488199","2,439.9072","-0.717","30.780","60.000"
"488200","2,439.9117","-0.683","30.820","60.000"
"488201","2,439.9163","-0.600","30.820","60.000"
"488202","2,439.9208","-0.517","30.845","60.000"
"488203","2,439.9253","-0.450","30.820","60.000"
"488204","2,439.9299","-0.333","30.820","60.000"
"488205","2,439.9344","-0.233","30.800","60.000"
"488206","2,439.9390","-0.133","30.820","60.000"
"488207","2,439.9470","-0.017","30.840","60.000"
"488208","2,439.9551","0.117","30.840","60.000"
"488209","2,439.9605","0.200","30.820","60.000"
"488210","2,439.9659","0.283","30.820","60.000"
"488211","2,439.9713","0.333","30.820","60.000"
"488212","2,439.9753","0.383","30.820","60.000"
"488213","2,439.9793","0.417","30.825","60.000"
"488214","2,439.9834","0.467","30.825","60.000"
"488215","2,439.9874","0.533","30.800","60.000"
"488216","2,439.9919","0.550","30.810","60.000"
"488217","2,439.9964","0.583","30.825","60.000"
"488218","2,440.0009","0.600","30.825","60.000"
"488219","2,440.0054","0.650","30.825","60.000"
"488220","2,440.0099","0.683","30.855","60.000"
"488221","2,440.0145","0.700","30.855","60.000"
"488222","2,440.0190","0.717","30.835","60.000"
"488223","2,440.0272","0.717","30.840","60.000"
"488224","2,440.0353","0.683","30.805","60.000"
"488225","2,440.0406","0.667","30.805","60.000"
"488226","2,440.0459","0.600","30.825","60.000"
"488227","2,440.0512","0.567","30.820","60.000"
"488228","2,440.0552","0.517","30.820","60.000"
"488229","2,440.0592","0.467","30.855","60.000"
"488230","2,440.0633","0.517","30.790","60.000"
"488231","2,440.0673","0.517","30.815","60.000"
"488232","2,440.0718","0.433","30.815","60.000"
"488233","2,440.0763","0.367","30.820","60.000"
"488234","2,440.0809","0.350","30.815","60.000"
"488235","2,440.0854","0.433","30.815","60.000"
"488236","2,440.0899","0.500","30.835","60.000"
"488237","2,440.0944","0.400","30.820","60.000"
"488238","2,440.0990","0.350","30.820","60.000"
"488239","2,440.1072","0.350","30.820","60.000"
"488240","2,440.1154","0.350","30.815","60.000"
"488241","2,440.1207","0.350","30.820","60.000"
"488242","2,440.1261","0.350","30.820","60.000"
"488243","2,440.1314","0.333","30.810","60.000"
"488244","2,440.1354","0.317","30.820","60.000"
"488245","2,440.1393","0.333","30.820","60.000"
"488246","2,440.1433","0.333","30.780","60.000"
"488247","2,440.1472","0.350","30.820","60.000"
"488248","2,440.1518","0.333","30.865","60.000"
"488249","2,440.1563","0.350","30.865","60.000"
"488250","2,440.1608","0.350","30.815","60.000"
"488251","2,440.1654","0.333","30.840","60.000"
"488252","2,440.1699","0.350","30.840","60.000"
"488253","2,440.1745","0.317","30.850","60.000"
"488254","2,440.1790","0.333","30.805","60.000"
"488255","2,440.1872","0.333","30.805","60.000"
"488256","2,440.1954","0.283","30.790","60.000"
"488257","2,440.2007","0.267","30.820","60.000"
"488258","2,440.2061","0.267","30.840","60.000"
"488259","2,440.2114","0.250","30.840","60.000"
"488260","2,440.2153","0.233","30.825","60.000"
"488261","2,440.2193","0.250","30.830","60.000"
"488262","2,440.2233","0.200","30.830","60.000"
"488263","2,440.2272","0.200","30.820","60.000"
"488264","2,440.2318","0.183","30.845","60.000"
"488265","2,440.2363","0.183","30.795","60.000"
"488266","2,440.2408","0.067","30.795","60.000"
"488267","2,440.2454","0.250","30.785","60.000"
"488268","2,440.2499","0.233","30.805","60.000"
"488269","2,440.2544","0.200","30.805","60.000"
"488270","2,440.2590","0.233","30.845","60.000"
"488271","2,440.2672","0.283","30.805","60.000"
"488272","2,440.2754","0.250","30.805","60.000"
"488273","2,440.2807","0.233","30.805","60.000"
"488274","2,440.2860","0.200","30.820","60.000"
"488275","2,440.2913","0.117","30.830","60.000"
"488276","2,440.2953","0.100","30.830","60.000"
"488277","2,440.2993","0.067","30.830","60.000"
"488278","2,440.3032","0.033","30.820","60.000"
"488279","2,440.3072","-0.050","30.820","60.000"
"488280","2,440.3117","-0.100","30.815","60.000"
"488281","2,440.3163","-0.167","30.820","60.000"
"488282","2,440.3208","-0.250","30.840","60.000"
"488283","2,440.3254","-0.317","30.840","60.000"
"488284","2,440.3299","-0.300","30.800","60.000"
"488285","2,440.3344","-0.183","30.820","60.000"
"488286","2,440.3390","-0.150","30.820","60.000"
"488287","2,440.3471","-0.167","30.835","60.000"
"488288","2,440.3552","-0.100","30.820","60.000"
"488289","2,440.3606","-0.067","30.820","60.000"
"488290","2,440.3659","-0.117","30.820","60.000"
"488291","2,440.3712","-0.183","30.800","60.000"
"488292","2,440.3753","-0.200","30.840","60.000"
"488293","2,440.3793","-0.183","30.840","60.000"
"488294","2,440.3834","-0.133","30.815","60.000"
"488295","2,440.3874","-0.167","30.795","60.000"
"488296","2,440.3927","-0.167","30.795","60.000"
"488297","2,440.3979","-0.083","30.810","60.000"
"488298","2,440.4032","0.000","30.860","60.000"
"488299","2,440.4084","0.017","30.780","60.000"
"488300","2,440.4137","0.017","30.780","60.000"
"488301","2,440.4190","0.033","30.820","60.000"
"488302","2,440.4243","0.000","30.800","60.000"
"488303","2,440.4296","-0.083","30.800","60.000"
"488304","2,440.4349","-0.133","30.825","60.000"
"488305","2,440.4404","-0.117","30.810","60.000"
"488306","2,440.4459","-0.083","30.825","60.000"
"488307","2,440.4513","-0.017","30.825","60.000"
"488308","2,440.4553","0.100","30.790","60.000"
"488309","2,440.4593","0.183","30.785","60.000"
"488310","2,440.4632","0.250","30.785","60.000"
"488311","2,440.4672","0.167","30.825","60.000"
"488312","2,440.4729","-0.117","30.820","60.000"
"488313","2,440.4787","-0.350","30.835","60.000"
"488314","2,440.4845","-0.383","30.835","60.000"
"488315","2,440.4902","-0.333","30.815","60.000"
"488316","2,440.4960","-0.417","30.800","60.000"
"488317","2,440.5017","-0.450","30.800","60.000"
"488318","2,440.5075","-0.433","30.810","60.000"
"488319","2,440.5132","-0.333","30.810","60.000"
"488320","2,440.5173","-0.233","30.810","60.000"
"488321","2,440.5213","-0.233","30.845","60.000"
"488322","2,440.5253","-0.183","30.790","60.000"
"488323","2,440.5293","-0.133","30.825","60.000"
"488324","2,440.5345","-0.050","30.825","60.000"
"488325","2,440.5398","-0.017","30.850","60.000"
"488326","2,440.5451","0.000","30.830","60.000"
"488327","2,440.5496","0.067","30.830","60.000"
"488328","2,440.5542","0.100","30.815","60.000"
"488329","2,440.5587","0.033","30.805","60.000"
"488330","2,440.5633","0.050","30.830","60.000"
"488331","2,440.5678","0.017","30.830","60.000"
"488332","2,440.5724","0.017","30.805","60.000"
"488333","2,440.5770","0.033","30.800","60.000"
"488334","2,440.5824","0.067","30.800","60.000"
"488335","2,440.5878","0.000","30.800","60.000"
"488336","2,440.5933","-0.083","30.805","60.000"
"488337","2,440.5986","-0.183","30.805","60.000"
"488338","2,440.6039","-0.267","30.810","60.000"
"488339","2,440.6093","-0.200","30.800","60.000"
"488340","2,440.6145","-0.183","30.825","60.000"
"488341","2,440.6198","-0.150","30.825","60.000"
"488342","2,440.6251","-0.067","30.825","60.000"
"488343","2,440.6297","0.067","30.800","60.000"
"488344","2,440.6342","0.067","30.800","60.000"
"488345","2,440.6388","0.050","30.840","60.000"
"488346","2,440.6433","0.067","30.840","60.000"
"488347","2,440.6479","0.100","30.820","60.000"
"488348","2,440.6524","0.133","30.820","60.000"
"488349","2,440.6570","0.083","30.815","60.000"
"488350","2,440.6623","0.033","30.810","60.000"
"488351","2,440.6677","0.000","30.810","60.000"
"488352","2,440.6730","-0.083","30.835","60.000"
"488353","2,440.6783","-0.067","30.820","60.000"
"488354","2,440.6837","-0.033","30.815","60.000"
"488355","2,440.6890","0.000","30.815","60.000"
"488356","2,440.6944","0.100","30.840","60.000"
"488357","2,440.6998","0.100","30.845","60.000"
"488358","2,440.7053","0.117","30.845","60.000"
"488359","2,440.7098","0.167","30.800","60.000"
"488360","2,440.7143","0.167","30.810","60.000"
"488361","2,440.7189","0.117","30.810","60.000"
"488362","2,440.7234","0.067","30.835","60.000"
"488363","2,440.7279","0.000","30.820","60.000"
"488364","2,440.7325","-0.017","30.805","60.000"
"488365","2,440.7370","-0.083","30.805","60.000"
"488366","2,440.7425","-0.100","30.795","60.000"
"488367","2,440.7479","-0.100","30.785","60.000"
"488368","2,440.7533","-0.100","30.785","60.000"
"488369","2,440.7587","-0.117","30.805","60.000"
"488370","2,440.7640","-0.033","30.825","60.000"
"488371","2,440.7693","-0.033","30.810","60.000"
"488372","2,440.7747","-0.083","30.810","60.000"
"488373","2,440.7800","0.083","30.845","60.000"
"488374","2,440.7853","0.067","30.815","60.000"
